relativePath,hash,size,archiveSize
Textures/T_21_19_Classic.utx,edd8a631393326e0,3870834,364112
Textures/T_21_20.utx,f27054a7722adfc0,3894390,394373
Textures/T_21_21.utx,e664baacd94fdba7,3892665,588858
Textures/T_21_22.utx,8e8aaefdaefddad5,6170794,602567
Textures/T_21_22_Classic.utx,d50a6ad21a80acd9,6832759,626798
Textures/T_21_23.utx,cbb8af972a6c55ef,3894362,435323
Textures/T_21_24.utx,a1adcaf549740083,2757845,496660
Textures/T_21_24_Classic.utx,a3b3452eb6ce863a,131765,63246
Textures/T_21_25.utx,7148e47a15e9392b,198632,28208
Textures/T_22_10.utx,34554078b348b940,131677,1260
Textures/T_22_11.utx,1adbcfec25fdde4a,2755674,495292
Textures/T_22_12.utx,15e4614e5626c7e5,131677,1265
Textures/T_22_13.utx,311691d1b32a1580,5467992,511245
Textures/T_22_14.utx,bbda66332f4bc78c,8442098,599385
Textures/T_22_15.utx,9cf5f704dafcc2cb,4461712,493871
Textures/T_22_16.utx,f16da3c359cb52a7,4328414,504602
Textures/T_22_17.utx,dd2fc281507e49b0,4337505,496817
Textures/T_22_18.utx,e62478e7437df3fd,3413280,445250
Textures/T_22_19.utx,276193f575a427f4,7479235,580748
Textures/T_22_19_Classic.utx,23b146fe78de3790,3804419,445957
Textures/T_22_20.utx,38952b9526f3e80b,5388942,422148
Textures/T_22_20_Classic.utx,c4d7b0f3099d86e0,5389038,421902
Textures/T_22_21.utx,c124923e3b473953,5118315,411055
Textures/T_22_21_Classic.utx,ea2552190b896683,4592686,381885
Textures/T_22_22.utx,d987f8d2df342c84,3936499,501488
Textures/T_22_22_Classic.utx,bfaed7da4fc024a6,3279765,485775
Textures/T_22_23.utx,3f139f03f8b8da81,4561607,428918
Textures/T_22_23_Classic.utx,73499c5e91f35bc5,2821070,126402
Textures/T_22_24.utx,b687d311bdc234fb,4395977,535028
Textures/T_22_24_Classic.utx,7815e0ebab2bc275,197756,6474
Textures/T_22_25.utx,c917643bcf8634c9,2888421,212044
Textures/T_22_25_Classic.utx,694f482509345d86,1774943,54636
Textures/T_22_26.utx,7cbdd7a464909d8e,131677,1262
Textures/T_23_10.utx,e7a87d25b4ca6141,131677,1262
Textures/T_23_11.utx,0988a66e11950076,5908928,393210
Textures/T_23_12.utx,17e3e3522e71cd07,4067256,342114
Textures/T_23_12_Classic.utx,12708763efc29ba9,3150147,527715
Textures/T_23_13.utx,4bbd33ba962a6dfb,4067346,609853
Textures/T_23_14.utx,3d59f3d80bf0156e,5378913,499524
Textures/T_23_14_Classic.utx,6758a4769ba6f886,2493022,352732
Textures/T_23_15.utx,f0b9b19152d924f5,3674085,517232
Textures/T_23_16.utx,cbfdeaffeb468197,3084884,516176
Textures/T_23_16_Classic.utx,b7a8c0e056549330,1181183,176524
Textures/T_23_17.utx,a592e9ee7ff40c7a,3935148,575386
Textures/T_23_17_Classic.utx,314ccf5ee353f1f3,3944361,575357
Textures/T_23_18.utx,a9c6bdf21b50420b,3803797,485536
Textures/T_23_18_Classic.utx,70caa6d78657e698,3804436,485394
Textures/T_23_19.utx,809094a0dfffabc3,4364280,507138
Textures/T_23_19_Classic.utx,073cf2225d948930,7542869,664028
Textures/T_23_20.utx,f7cd9124dbe06941,4328381,372370
Textures/T_23_20_Classic.utx,7be711be4d65a31d,7481198,465718
Textures/T_23_21.utx,84e42b535f2765b2,4593664,450302
Textures/T_23_21_Classic.utx,3e0ad9f721eb8230,3084704,280397
Textures/T_23_22.utx,4885081bd4397743,3900721,402845
Textures/T_23_22_Classic.utx,ff23af4689027169,7045465,486903
Textures/T_23_23.utx,cbf139ffd24f92de,3435582,451643
Textures/T_23_23_Classic.utx,924ef960539d3148,2232563,342820
Textures/T_23_24.utx,fccb932ce2b335ce,3870666,358424
Textures/T_23_24_Classic.utx,33606363a9323ce3,131765,16003
Textures/T_23_25.utx,5a10cae7dd552fa9,4002037,230660
Textures/T_23_26.utx,2566c2371022c91f,131677,1265
Textures/T_24_10.utx,c00f5107da5ff0bc,131677,1262
Textures/T_24_11.utx,7598ec1983cb3bd3,3149508,411644
Textures/T_24_12.utx,406ad5fdc46c34f4,2756262,490105
Textures/T_24_13.utx,a2deccfe20af707b,1444416,177029
Textures/T_24_14.utx,586225c913cdc384,3287983,680207
Textures/T_24_14_Classic.utx,f467a64ee4e5e6b5,1183317,257242
Textures/T_24_15.utx,6a952d3eda67b76e,3674058,596157
Textures/T_24_15_Classic.utx,818743fed2fd177e,7158247,756499
Textures/T_24_16.utx,5e2a78353cf03190,3935143,733973
Textures/T_24_16_Classic.utx,f40fd8d272c205f9,2893041,517258
Textures/T_24_17.utx,72a3c99f50b8709e,4381707,470740
Textures/T_24_17_Classic.utx,d720cb1cf3ef9864,1183282,171438
Textures/T_24_18.utx,3a87bfb3ce2f5bd9,4066529,474014
Textures/T_24_18_Classic.utx,3957f16969f43c9f,6300853,559941
Textures/T_24_19.utx,c25a68cfa14df329,3477483,442204
Textures/T_24_20.utx,8946149488db6442,4070772,444855
Textures/T_24_21.utx,a711899ec4e8a83c,3480801,118071
Textures/T_24_21_Classic.utx,a71a32ff91c2cce4,1183264,36248
Textures/T_24_22.utx,d119c14d3c2153c9,5509952,368391
Textures/T_24_22_Classic.utx,d39a787c220d1b17,3286169,155888
Textures/T_24_23.utx,1c20d8bf0cc21b16,4769444,488200
Textures/T_24_23_Classic.utx,9780cc5dedd56d3b,131764,14236
Textures/T_24_24.utx,c565b69779bbcb91,264436,57525
Textures/T_24_25.utx,414f96a13421a3de,131781,37525
Textures/T_24_26.utx,0730adf8177082cb,131677,1264
Textures/T_25_10.utx,7a2de962100523aa,131677,1258
Textures/T_25_11.utx,d96cab1d0e95fcbb,2756264,367347
Textures/T_25_12.utx,fa8dabc25cf6688b,3194510,557235
Textures/T_25_12_Classic.utx,868d08995ff90256,3195079,552738
Textures/T_25_13.utx,d75e1552b1faaa19,131748,3205
Textures/T_25_14.utx,abf1911537996526,3346110,215598
Textures/T_25_15.utx,23ce08c1f4627c31,3477480,267994
Textures/T_25_16.utx,1a7e7a00ef834d52,4405643,629853
Textures/T_25_16_Classic.utx,f83bfc6638cbd31c,3871566,615518
Textures/T_25_17.utx,10c200cf876317dc,3279699,527806
Textures/T_25_18.utx,6e2d92b3fe89d79b,3542011,409653
Textures/T_25_19.utx,f7bc149b95a2dacf,3542074,489358
Textures/T_25_20.utx,0b7eb6fab5178f21,4592816,179042
Textures/T_25_21.utx,4193ad6712737671,657389,58029
Textures/T_25_22.utx,ed79549c8a8f7465,198636,51067
Textures/T_25_23.utx,26555b729400405b,131749,112585
Textures/T_25_23_Classic.utx,8bfc8a356ebba643,5075654,390357
Textures/T_25_24.utx,4de9e2f1861a8aff,131677,1265
Textures/T_25_24_Classic.utx,d4859c10a148ab1c,131764,4868
Textures/T_25_25.utx,3cc7dc34d2004bd3,4505296,388155
Textures/T_26_11.utx,d7836f093b7619ab,3018154,75223
Textures/T_26_12.utx,d11431dbfee36276,1052064,65965
Textures/T_26_13.utx,950a31fca382f6b0,394342,76150
Textures/T_26_14.utx,0b8d918954e11bec,3545029,325439
Textures/T_26_15.utx,dd8a83113e736f8b,5994404,528796
Textures/T_26_16.utx,49709eea9b8cfade,4201196,415780
Textures/T_26_17.utx,6b04462f30d9cadf,131781,70513
Textures/T_26_18.utx,d7297be265f2c7a6,4678612,353569
Textures/T_26_19.utx,8bb113072b164caf,131677,33894
Textures/T_26_20.utx,fa205a58bd99a682,4111948,477171
Textures/T_26_21.utx,43d7432d81ae086e,3546417,294250
Textures/T_26_21_Classic.utx,5a29c9ca8c24bce9,6896398,330454
Textures/T_26_22.utx,976be7af2eeb734b,657389,42665
Textures/T_26_23.utx,a56b22839435a5b7,131749,1262
Textures/T_26_23_Classic.utx,dd33bf111b38f167,6429807,102531
Textures/T_26_24.utx,dc42f684baec4795,131748,1258
Textures/T_26_24_Classic.utx,e2bacc998df1d081,131764,4882
Textures/T_26_25.utx,e4e1858abcad2daa,131748,1523
Textures/T_27_12.utx,a642428529b0e40e,131749,1277
Textures/T_27_13.utx,351f37d2ac5e126e,131749,1277
Textures/T_27_14.utx,3a66db9a75edb49e,131748,1276
Textures/T_27_15.utx,8c5fe283f99a57ff,131748,1257
Textures/T_27_16.utx,e121988636655703,131748,121714
Textures/T_27_17.utx,a4da405058f402e4,131748,1261
Textures/T_27_19.utx,e715862dee5bbb36,131692,5352
Textures/T_27_20.utx,339f189cda3c6d43,3769824,202765
Textures/T_27_21.utx,f785a3fb4232fcdd,131692,25818
Textures/T_27_22_Classic.utx,2a8f407bf4f813af,131764,1278
Textures/T_27_23_Classic.utx,9a577a71d686f99f,131765,1281
Textures/T_27_24_Classic.utx,f3f33dbb51a318a4,131765,1284
Textures/T_28_19.utx,6ae7d6918d1a2831,132713,1263
Textures/T_28_20.utx,e379e2849fbb6329,131677,23789
Textures/T_28_21.utx,b33c22e9f8223bb8,132713,1263
Textures/T_ADEN.utx,d60370dad2d78327,3569220,3185858
Textures/T_Dion.utx,8ae97084427c3513,2940570,2334401
Textures/T_Ertheia.utx,cd5483b9822835ca,660208,595318
Textures/T_Giran.utx,1a32b9f910315478,2196297,1917191
Textures/T_Glacia.utx,d29a1f0eb240d88e,1496544,1282897
Textures/T_Gludio.utx,132ae9a770a1426b,2508124,2193338
Textures/T_Godard.utx,aa9f5a42fe8e3872,2689465,2437921
Textures/T_Hellbound.utx,92d0dc0a2a5c3e0f,969500,888547
Textures/T_Innadrile.utx,29f22470a7f40fb5,5968337,4086817
Textures/T_New_Speaking.utx,1852ef7e81124b2c,2013631,1089282
Textures/T_ReFairyValley.utx,914c4330865da156,440800,437627
Textures/T_Rion.utx,b0e44db5692b15f5,1076719,911933
Textures/T_Rune.utx,9aefbc0367f4b610,2247112,2146204
Textures/T_SHADER.utx,0e8bd2e5d0bbd9d3,5952515,3006279
Textures/T_Schtgart.utx,35fb4547939306aa,530530,461643
Textures/T_Schtgart1.utx,b7c1eef3656d6efa,2647017,2316429
Textures/T_magmell.utx,38fdf95999f520fe,794960,795188
Textures/T_oracle_island.utx,cf3e23fb95155040,1010425,814688
Textures/T_oren.utx,79b1740cab3b1fdd,6817745,5141055
Textures/T_sland.utx,63d08ad547fe3d3e,529577,503253
Textures/T_spirit_island.utx,4c48252dafdb9bb9,441379,357906
Textures/T_texture.utx,efa4d2f0390a06a0,397554,342820
Textures/T_themepark.utx,59c79ebdebd3f204,750233,734855
Textures/Terrain2.utx,af554071d2e26b1c,2235469,2001338
Textures/ThemePark_02_T.utx,1239109bbdac84d4,8467865,5755353
Textures/ThemePark_Wedding_T.utx,a5c4c6f7dbb214a0,8440818,5447178
Textures/Themepark_01_T.utx,39a9db7959f2f893,10874817,7559212
Textures/Themepark_03_T.utx,1ee8276fddcfb31d,10127615,5125873
Textures/Themepark_04_T.utx,577bb229dcfc06e6,6018631,4178287
Textures/Themepark_Valos_T.utx,923fbe9b2d10de7a,5263935,3769972
Textures/Themepark_deco_t.utx,3bc78affa774d9f2,3355698,2254459
Textures/Themepark_kerthang_T.utx,2c2f61d3f64828bb,6130829,5016935
Textures/UnderConstructions.utx,51473734a3c12f8b,24005,6181
Textures/V_Obj_Orc_T.utx,46976d883ded33ba,1268524,892442
Textures/V_Obj_T.utx,86d761b1c143532c,1577056,1226888
Textures/Waterfall_elf_T.utx,dfce78cf89ba7958,570125,520615
Textures/Wind_Spirit_Residence_T.utx,73e877e98f892e8b,19367164,13090480
Textures/Wind_Spirit_T.utx,925040fe580f2775,20986504,12828311
Textures/World_BulletinBoard_T.utx,456f24e4f14df89b,352841,343137
Textures/World_Frontierguard_T.utx,669fe266355c789a,578833,528641
Textures/World_Sign_T.utx,e02ec8351dfe4215,440741,167526
Textures/World_Statue_T.utx,0a5aeafc0907d7af,45102642,18708416
Textures/aden_hunt_tunnel_T.utx,78e12a2c2f3ffa54,525503,490673
Textures/agit_grand_t.utx,8cd5951e1299fba6,2278060,1493233
Textures/azit_A_t.utx,fb15f27f729d71b5,4266494,2561716
Textures/belis_dungeon_T.utx,44b75efb3a5b3621,7765139,4471065
Textures/bereth_T.utx,7573c020f8af740a,20006420,12383476
Textures/cruma_tr_t.utx,2ff50b13d84cc3c2,7771237,5572729
Textures/darkelf_tent_T.utx,d399bdd147f2350d,494745,419217
Textures/deco01_T.utx,c17494bdde0472ce,285707,260343
Textures/dion_curumadungeon_t.utx,b9cc29263f6a5198,6969633,4869694
Textures/entrance_LOD_t.utx,ccd2caa57c34f987,39095,29994
Textures/entrance_t.utx,2f5b30bc94316269,661893,503549
Textures/field_deco_T.utx,e6d9277e63d64735,26420944,15348992
Textures/field_object.utx,d2dca842fe0a8f83,12617163,6993050
Textures/giran_hardin_t.utx,da244cf1524266cc,1508420,1336809
Textures/gludio_ant_t.utx,53b1864e502aad3c,7274759,4946053
Textures/gludio_dungeon_enterance_t.utx,f9b9e46a0dc8ef2a,3147460,1760281
Textures/gludio_wilderness_t.utx,77822db9a31e9099,7835118,4826076
Textures/godad_agit_t.utx,f0043ee18fddeca5,3486365,1982362
Textures/godad_castle_Door_T.utx,3fb80c4edfa91b59,1824254,1486367
Textures/godad_castle_T.utx,e1bc598ce0b2894e,8550229,6810200
Textures/hellbound_02_T.utx,46414e21207eefe9,20948004,14979934
Textures/icewaterfall_T.utx,a3283d303cfda877,1507252,1435992
Textures/innadecobuild_T.utx,053d1ff0a1e9cca1,1150610,961583
Textures/innadrile_eva_waterGarden_T.utx,c4127fc7b7799b56,3280247,2618921
Textures/innadrile_island_t.utx,e146b9839d7ae75f,5190479,2893194
Textures/interior_A_ch_t.utx,dba63f8395fd235c,2275864,1709954
Textures/interior_A_t.utx,4cc5ad74c00bc618,13174588,8248583
Textures/interior_Aa_t.utx,da46ed6cb07a5f95,10154570,6046834
Textures/interior_B_T.utx,82e0b40fbd0e063c,8356071,4845568
Textures/interior_B_ch_t.utx,67933f6fb7e888fa,1803107,1148653
Textures/interior_B_delf_t.utx,cd6e41897b2b419e,2407941,1353615
Textures/interior_B_elf_t.utx,b370ffc5e8cc0c75,3291148,2058294
Textures/interior_B_orc_T.utx,721598c0e4128e34,3767203,2208492
Textures/interior_Eva_ch_t.utx,83d103217b9e09c7,1426337,1061403
Textures/interior_S_t.utx,4c290448d8f0a795,2679190,1618626
Textures/magmell_jail_T.utx,90f7ae84e25f66d3,11877168,7105981
Textures/nornil_cave_T.utx,9e9d59e1fa3b8882,8647603,5312827
Textures/nswe.png,430058bf04e892b1,39491,37221
Textures/orcguild_obj_t.utx,dd575074f6e558bc,2513638,1691340
Textures/oren_ded_t.utx,1f0acfccc5dcd0ad,3887649,2881696
Textures/oren_hdt_part2_t.utx,4e44aa3269d3d05e,1502771,1333657
Textures/oren_hdt_t.utx,99aadaa22f4263d0,6371406,5478613
Textures/oren_hwt_t.utx,dc5d43875bf3358d,1548124,1429798
Textures/phabel_karoncave_T.utx,f6790c53ba025c06,872237,802090
Textures/rachiq_habitat_T.utx,071ec7c2bf0df414,930868,729339
Textures/rain_T.utx,d33a27f6176547bb,701465,36891
Textures/rhion_orc_dungeon_t.utx,d3054bc989ca6556,4567741,3582591
Textures/rune_bridge_T.utx,698962af647f1a93,4299099,3900840
Textures/rune_cliff_T.utx,b416c6f21b80a7f0,19417304,13851538
Textures/rune_departed_t.utx,b6680c96e2a5b6f9,1616403,1434693
Textures/rune_port_T.utx,6de4a3373b36b58c,3083482,2295823
Textures/schtgart_phabelruins_T.utx,086ae1e7a05be73c,6013104,4764646
Textures/sealcave_T.utx,ca1926ee620f8329,1389480,1299250
Textures/ship_test.utx,7bc492b8c25710e5,70340,70513
Textures/sp_lighthouse_T.utx,1b3ad53211a2e536,847792,741397
Textures/sp_tower_LOD_tx.utx,3386ae2a8ce75105,9089,7342
Textures/sp_tower_tx.utx,bad27958555996e8,205904,194596
Textures/speaking1F_t.utx,cde18cc27ebc5134,2076175,1932661
Textures/speaking2F_t.utx,60cc3e8530ffdaf2,5394814,4428876
Textures/speaking3F_t.utx,39fe60accc181855,1833859,1665316
Textures/speaking_magic_LOD_t.utx,14672402fe92fbfa,24805,18230
Textures/speaking_magic__LOD_t.utx,351edfa43649e4a6,23218,17432
Textures/speaking_magic_t.utx,ecac88a3582819fc,1898752,1656938
Textures/speaking_tree_t.utx,f7d02e552d531c1b,2287174,1386441
Textures/speakingfighter_LOD_t.utx,7f88dba5033d553a,16979,14186
Textures/speakingfighter_t.utx,461c2f39d60dcd02,1209992,963250
Textures/speakingfighterbridge_t.utx,0142dae9c2039931,200070,170368
Textures/spirit_cave_T.utx,e5b239be2a18a522,2288985,1865741
Textures/spirit_island_deco_T.utx,d4db2061eb387ab3,5217915,2936353
Textures/spirit_island_inside_T.utx,03f2c7753802331d,7135708,4460962
Textures/spirit_island_v_T.utx,e3dfa2984f7416a6,9369592,6171805
Textures/sylen_sealing_du_T.utx,dffaa94c154e197e,2718955,1575497
Textures/sylen_sealing_t.utx,036d3889a9bc49f3,6832597,5013752
Textures/sylen_temple_t.utx,ff562656485226b3,5741185,4499501
Textures/themepark_TfieldOB_T.utx,fdba5b8fc31cb4fd,12327378,9025445
Textures/themepark_indeco_T.utx,36254576db60243d,6044154,2402979
Textures/themepark_tree_T.utx,7511b734c6a8146b,11420336,7500553
Textures/waterfall_anghel_T.utx,89ae2ef474c5b4e8,592005,510074
Textures/world_bridge_T.utx,3de04907ecd12a7b,1840734,1655074
Video/Q001-ru.usm,9815dcb3dc15abc7,1695712,1630792
Video/Q002-ru.usm,241acfb0c250feda,1654592,1594789
Video/Q003-ru.usm,88d08f297bc039c2,4190176,4115735
Video/Q004_ru.usm,771f9f192a393acd,22701952,22662418
Video/Q005-ru.usm,8ac5c9325261abce,8452544,8193086
Video/Q006-ru.usm,8da851af937bd9b9,8379968,8065236
Video/Q007-ru.usm,54c590aa766e343e,8464768,8267916
Video/Q009-ru.usm,7c396265d50f931c,18374432,18180600
Video/Q010-ru.usm,585cc53ece287d25,43408672,43158081
Video/Q011-ru.usm,3fbf66e296e31832,4139456,4119032
Video/Q012-ru.usm,44f578b7659e3765,6042112,5884560
Video/Q013-ru.usm,b256c9146ab1ee26,63499776,63470475
Video/Q014-ru.usm,34ef3b8e9b776629,46756288,44924394
Video/Q015-ru.usm,d102f7be65e023b1,5467680,4924149
Video/antaras-ru.usm,b173690b034f03e1,22194112,21100087
Video/awake1-ru.usm,e17bf69836e8f2fc,9985952,9913524
Video/awake2-ru.usm,375f32534f21babe,8488128,8344931
Video/awake3-ru.usm,19c093adc614fac8,16504896,16284911
Video/awake4-ru.usm,fab979665535bc69,20880064,20544440
Video/awake5-ru.usm,e247614fb1e15a44,13507744,13392223
Video/awake6-ru.usm,ff8b4c9ce202f1e0,23245440,23117237
Video/awake7-ru.usm,7860ad6d66f1aa8a,17592512,17397561
Video/awake8-ru.usm,16893dca7a5a9130,25902752,25607414
Video/ertheia-ru.usm,b252460982de7513,37722656,36344400
Video/ff_intro-ru.usm,6899187b2a552967,42723744,42623739
Video/heroes-ru.usm,a2d6d6a2de52ba3f,28361056,26781595
Video/login.usm,494517907670dd9b,21306592,21228255
Voice/Npcdialog1_ru.uax,20e4f2ace358a783,362603410,327653345
Voice/Npcdialog2_ru.uax,c3f2e0edb3515040,48760149,45981274
Voice/Npcdialog3_ru.uax,b6f44114eda80c41,45960907,42882403
Voice/Npcdialog4_ru.uax,4f413ab693bd74ce,47376802,44554401
Voice/Npcdialog5_ru.uax,ddb3162fa46e5fd2,41534343,38176375
Voice/Npcdialog6_ru.uax,9f82dd09c1739999,48735299,45977921
Voice/Npcdialog7_ru.uax,ab7c3fa6f4caf117,28844526,27191447
Voice/Npcdialog8_ru.uax,4dc26b3b27dd8979,27352532,25520637
Voice/SystemMsg_ru.uax,2d518cd86e2e6457,24318887,23007509
Voice/cinematic_voice_001-ru.ogg,8f592043d6812af5,1468106,1468410
Voice/cinematic_voice_001s-ru.ogg,d10e1b22e79d9918,923418,923684
Voice/cinematic_voice_002-ru.ogg,c742290b35b6ecf1,305395,305609
Voice/cinematic_voice_003-ru.ogg,0a41b9b925a9bc51,151880,152084
Voice/cinematic_voice_004-ru.ogg,63476272bdfc7631,341258,341477
Voice/cinematic_voice_005-ru.ogg,b541477295315e77,231412,231621
Voice/cinematic_voice_006-ru.ogg,f55e2f24df74b205,233430,233639
Voice/cinematic_voice_007a-ru.ogg,81fe20869e50c662,72078,72279
Voice/cinematic_voice_007b-ru.ogg,286cf36d0a0472c9,65716,65917
Voice/cinematic_voice_007c-ru.ogg,334ea8c2f26ce4ea,94443,94644
Voice/cinematic_voice_008a-ru.ogg,58a6369224976ae9,192764,192970
Voice/cinematic_voice_008b-ru.ogg,b83bd448811191fe,144741,144947
Voice/cinematic_voice_008c-ru.ogg,28b9c0680fcbae51,262257,262473
Voice/cinematic_voice_008d-ru.ogg,199d2c46e6f60a3b,184629,184835
Voice/cinematic_voice_009-ru.ogg,36f7423beea3e84e,175419,175623
Voice/cinematic_voice_010-ru.ogg,a57ac41a1f38150e,198621,198830
Voice/cinematic_voice_011-ru.ogg,b2bb5903535b6f99,658486,658730
Voice/cinematic_voice_011s-ru.ogg,7be13e927bcf4ae0,897521,897782
Voice/cinematic_voice_012a-ru.ogg,ef07987ebb8543e4,93499,93700
Voice/cinematic_voice_012b-ru.ogg,72beec35711578c3,302227,302443
Voice/cinematic_voice_012c-ru.ogg,278d368e7b854e05,136995,137201
Voice/cinematic_voice_012d-ru.ogg,aae032c50c270c8d,232965,233176
Voice/cinematic_voice_012e-ru.ogg,b8daa9ea22fc188d,83900,84101
Voice/cinematic_voice_013a-ru.ogg,97985fbf55bea5fb,105878,106079
Voice/cinematic_voice_013b-ru.ogg,90d8b4428e895791,304120,304336
Voice/cinematic_voice_013c-ru.ogg,f3e1d1e6614881b9,137423,137629
Voice/cinematic_voice_013d-ru.ogg,ce5ad3516c0d8948,344572,344793
Voice/cinematic_voice_015-ru.ogg,2f0bc84649c6d3a0,471176,471405
Voice/cinematic_voice_016-ru.ogg,4823c7bb86a8c50d,314655,314869
Voice/cinematic_voice_017a-ru.ogg,2bf23afe767b1624,185891,186097
Voice/cinematic_voice_017b-ru.ogg,2dc79f796600b1a0,118733,118934
Voice/cinematic_voice_018-ru.ogg,beb5d839ed7065b8,437386,437610
Voice/cinematic_voice_019-ru.ogg,4b7f0b9c50dfe5ff,342552,342771
Voice/cinematic_voice_020-ru.ogg,38f25c5dab42e123,392755,392974
Voice/cinematic_voice_021-ru.ogg,b5131acf07fd785e,415210,415434
Voice/cinematic_voice_022-ru.ogg,4666fe2c835df3ef,249820,250029
Voice/cinematic_voice_023-ru.ogg,35faba090a880107,277811,278025
Voice/cinematic_voice_024-ru.ogg,350417ac7b73f117,70136,70335
Voice/cinematic_voice_025-ru.ogg,9d68ef59aa23c6ca,216649,216858
Voice/cinematic_voice_026-ru.ogg,f2fb87bc44fdc3b3,232382,232591
Voice/cinematic_voice_030-ru.ogg,7cb14ca122a8fe49,648816,649055
Voice/cinematic_voice_030s-ru.ogg,dd97ca8bfd864c08,1055988,1056264
Voice/cinematic_voice_031-ru.ogg,1fc7e20e6bca6323,298269,298483
Voice/cinematic_voice_031b-ru.ogg,1019a12024307493,196815,197026
Voice/cinematic_voice_031c-ru.ogg,753d1ccf5a979931,225381,225592
Voice/cinematic_voice_032-ru.ogg,661c545c60b03d14,389375,389594
Voice/cinematic_voice_033-ru.ogg,ef24033ec35af7ea,325982,326196
Voice/cinematic_voice_034a-ru.ogg,b8ea09e9876b8278,113917,114118
Voice/cinematic_voice_034b-ru.ogg,dcc4b62d3ec0bf2a,176645,176851
Voice/cinematic_voice_035-ru.ogg,827832d35474db2d,134226,134430
Voice/cinematic_voice_036-ru.ogg,c1da17374146dce9,207742,207951
Voice/cinematic_voice_039-ru.ogg,c9d9fadc660c1e7e,105037,105236
Voice/cinematic_voice_039s-ru.ogg,026235fee09f4246,307875,308091
Voice/cinematic_voice_040-ru.ogg,e4b681f807f403fa,172060,172264
Voice/cinematic_voice_040s-ru.ogg,0824fa4ef1131504,305806,306022
Voice/cinematic_voice_041-ru.ogg,51d17f877cad543b,285313,285527
Voice/cinematic_voice_042a-ru.ogg,8c5f1ff2fa957767,175526,175732
Voice/cinematic_voice_042b-ru.ogg,babce4d1aafc3fe8,197227,197438
Voice/cinematic_voice_043a-ru.ogg,10b1a105c20a5376,227207,211052
Voice/cinematic_voice_043b-ru.ogg,bf90af22bdc7fd9c,314443,294494
Voice/cinematic_voice_043c-ru.ogg,a6273b2ce973e450,219166,203982
Voice/cinematic_voice_043s-ru.ogg,f195c6af1860b636,357425,357646
Voice/cinematic_voice_044a-ru.ogg,4a67c7d2454e873d,293524,272856
Voice/cinematic_voice_044b-ru.ogg,d144fd2276f7db83,332985,307346
Voice/cinematic_voice_044c-ru.ogg,f678b3dcede3a9a6,306736,281691
Voice/cinematic_voice_044s-ru.ogg,e404ddb7338109b7,408605,408831
Voice/cinematic_voice_045a-ru.ogg,72219b8b31006c11,105862,106063
Voice/cinematic_voice_045b-ru.ogg,4ec7a3a386328e0f,490160,490391
Voice/cinematic_voice_046s-ru.ogg,aa8749a93c297dc3,293722,293938
Voice/cinematic_voice_047-ru.ogg,27c0e837286f226a,156845,157049
Voice/cinematic_voice_047s-ru.ogg,18a4d68d13a5482e,293759,293975
Voice/cinematic_voice_048-ru.ogg,a4361ce81b0def8e,161640,161844
Voice/cinematic_voice_048s-ru.ogg,bab11f0a34405f95,264066,264282
Voice/cinematic_voice_049-ru.ogg,cad8335694e010c9,398893,399117
Voice/cinematic_voice_049s-ru.ogg,61229c388688ff8f,447103,447329
Voice/cinematic_voice_053a-ru.ogg,f63bbca53c6ca111,50522,50718
Voice/cinematic_voice_053b-ru.ogg,66abfe5397e10383,33425,33621
Voice/cinematic_voice_053s-ru.ogg,34be3eaf19683d47,102066,102267
Voice/cinematic_voice_054a-ru.ogg,03530ad84d691418,81362,81563
Voice/cinematic_voice_054b-ru.ogg,b1af7edc091d518f,46416,46612
Voice/cinematic_voice_054c-ru.ogg,c497ffc305e9f60b,62453,62649
Voice/cinematic_voice_054s-ru.ogg,70ff499dab6c1c4e,246621,246832
Voice/cinematic_voice_055-ru.ogg,5155a2b6355c8dd4,291032,291246
Voice/cinematic_voice_055s-ru.ogg,f68285b63e2b2a4e,446453,446679
Voice/cinematic_voice_056-ru.ogg,cf3a739a9319200e,169419,169623
Voice/cinematic_voice_056s-ru.ogg,906091e7dfed59f9,238273,238484
Voice/cinematic_voice_057_1-ru.ogg,5574ed69269c91d1,147211,147419
Voice/cinematic_voice_057_2-ru.ogg,7c11c445e5d11e8e,143796,144004
Voice/cinematic_voice_057_3-ru.ogg,c40e31c5624221e3,150432,150640
Voice/cinematic_voice_057_4-ru.ogg,81dfa4ce0a28ab1e,148751,148959
Voice/cinematic_voice_057_5-ru.ogg,b68d9c5e02ea19cb,126696,126899
Voice/cinematic_voice_057_6-ru.ogg,1e34c158ffa2a38a,165037,165245
Voice/cinematic_voice_057_7-ru.ogg,3f67d80d96bba33f,156352,156560
Voice/cinematic_voice_057s-ru.ogg,ccf814f923b44ca1,194615,194821
Voice/cinematic_voice_058_1-ru.ogg,e5e0c480f28b3712,122037,122240
Voice/cinematic_voice_058_2-ru.ogg,6b75279351bb9b10,122613,122816
Voice/cinematic_voice_058_3-ru.ogg,2588c2fb6987362f,115515,115718
Voice/cinematic_voice_058_4-ru.ogg,54294cc6362fc5fc,120777,120980
Voice/cinematic_voice_058_5-ru.ogg,1a4ee8e1228902ab,129696,129899
Voice/cinematic_voice_058_6-ru.ogg,e8ea92ad7735eb5a,159522,159730
Voice/cinematic_voice_058_7-ru.ogg,932f989445fddfcd,151342,151550
